enb_id,yyyymmddhh,prb_usage,active_user,active_user2
34377,2014081915,2.22575,7.732,7.732
34377,2014081916,1.1665,4.49625,4.49625
34378,2014081900,1.5751,5.9183,5.9183
34378,2014081901,0.6765,3.1611,3.1611
34378,2014081902,0.783,3.6288,3.6288
34378,2014081903,0.360827586207,2.02789655172,2.02789655172
34378,2014081904,0.2247,1.3854,1.3854
34378,2014081905,0.4971,2.4118,2.4118
34378,2014081906,1.0818,4.2603,4.2603
34378,2014081907,0.7123,2.4887,2.4887
34378,2014081908,1.0574,3.6056,3.6056
34378,2014081909,1.31707142857,5.00796428571,5.00796428571
34378,2014081910,2.3323,7.5823,7.5823
34378,2014081911,2.32348275862,8.17713793103,8.17713793103
34378,2014081912,2.23077777778,6.87333333333,6.87333333333
34378,2014081913,1.50269230769,6.00588461538,6.00588461538
34378,2014081914,2.48286206897,7.30268965517,7.30268965517
34378,2014081915,1.45496551724,5.44868965517,5.44868965517
34378,2014081916,1.5012,4.5887,4.5887
65560,2014081900,1.074,3.0165,3.0165
65560,2014081901,0.2585,1.042,1.042
65560,2014081902,0.27,0.923,0.923
65560,2014081903,0.83675,3.21425,3.21425
65560,2014081904,0.68025,2.728,2.728
65560,2014081905,0.109,0.51775,0.51775
65560,2014081906,0.54175,1.587,1.587
65560,2014081907,0.2475,1.0435,1.0435
65560,2014081908,0.8135,3.0055,3.0055
65560,2014081909,1.5605,3.65825,3.65825
65560,2014081910,1.0305,1.306,1.306
65560,2014081911,1.29525,3.196,3.196
65560,2014081912,1.08425,1.483,1.483
65560,2014081913,1.30275,2.368,2.368
65560,2014081914,2.00875,3.895,3.895
65560,2014081915,2.17525,5.455,5.455
65560,2014081916,3.2985,9.3495,9.3495
65759,2014081900,1.1375,2.17995,2.17995
65759,2014081901,0.6889,1.7448,1.7448
65759,2014081902,0.3714,1.0549,1.0549
65759,2014081903,0.3746,1.11145,1.11145
65759,2014081904,0.24275,0.783,0.783
65759,2014081905,0.14815,0.6689,0.6689
65759,2014081906,0.1152,0.5704,0.5704
65759,2014081907,0.110318181818,0.456272727273,0.456272727273
65759,2014081908,0.594814814815,3.11059259259,3.11059259259
65759,2014081909,0.293347826087,1.24539130435,1.24539130435
65759,2014081910,0.09436,0.87048,0.87048
65759,2014081911,0.2327,1.159,1.159
65759,2014081912,0.607928571429,2.42371428571,2.42371428571
65759,2014081913,0.404827586207,1.63972413793,1.63972413793
65759,2014081914,0.8665,2.5075,2.5075
65759,2014081915,0.5983,1.6844,1.6844
65759,2014081916,0.3952,1.4782,1.4782
65760,2014081900,1.01316666667,2.22466666667,2.22466666667
65760,2014081901,1.186,3.86305882353,3.86305882353
65760,2014081902,1.61833333333,5.90966666667,5.90966666667
65760,2014081903,0.3235,0.837,0.837
65760,2014081904,0.309588235294,0.931647058824,0.931647058824
65760,2014081905,0.9116875,3.6050625,3.6050625
65760,2014081906,0.814166666667,3.00866666667,3.00866666667
65760,2014081907,0.724,2.86226666667,2.86226666667
65760,2014081908,0.8155,3.473,3.473
65760,2014081909,1.199,4.01683333333,4.01683333333
65760,2014081910,0.931166666667,2.4655,2.4655
65760,2014081911,1.3395,3.34466666667,3.34466666667
65760,2014081912,2.33083333333,8.45816666667,8.45816666667
65760,2014081913,2.37733333333,7.71666666667,7.71666666667
65760,2014081914,1.83783333333,5.0625,5.0625
65760,2014081915,3.52816666667,10.2745,10.2745
65760,2014081916,1.02133333333,2.93416666667,2.93416666667
65850,2014081900,0.121666666667,0.745285714286,0.745285714286
65850,2014081901,0.11935,0.6994,0.6994
65850,2014081902,0.0681111111111,0.505888888889,0.505888888889
65850,2014081903,0.0983181818182,0.609545454545,0.609545454545
65850,2014081904,0.179954545455,0.826954545455,0.826954545455
65850,2014081905,0.0449230769231,0.453307692308,0.453307692308
65850,2014081906,0.0970833333333,0.532041666667,0.532041666667
65850,2014081907,0.056,0.524461538462,0.524461538462
65850,2014081908,0.520413793103,1.55782758621,1.55782758621
65850,2014081909,0.7269,2.5259,2.5259
65850,2014081910,2.9477,9.023,9.023
65850,2014081911,1.751,4.9828,4.9828
65850,2014081912,3.0546,7.7208,7.7208
65850,2014081913,3.6208,10.36,10.36
65850,2014081914,3.1454,8.117,8.117
65850,2014081915,3.3704,10.0355,10.0355
65850,2014081916,4.0204,12.2942,12.2942
65851,2014081900,0.0848181818182,0.586818181818,0.586818181818
65851,2014081901,0.00372727272727,0.356636363636,0.356636363636
65851,2014081902,0.00176923076923,0.379230769231,0.379230769231
65851,2014081903,0.01125,0.3546875,0.3546875
65851,2014081904,0.0024,0.459,0.459
65851,2014081905,0.000833333333333,0.323,0.323
65851,2014081906,0.0108333333333,0.360111111111,0.360111111111
65851,2014081907,0.0084,0.419666666667,0.419666666667
65851,2014081908,0.0866428571429,0.624892857143,0.624892857143
65851,2014081909,0.438884615385,2.11126923077,2.11126923077
65851,2014081910,0.571833333333,1.78966666667,1.78966666667
65851,2014081911,0.48925,1.91958333333,1.91958333333
65851,2014081912,1.02908333333,3.19408333333,3.19408333333
65851,2014081913,1.52616666667,4.27483333333,4.27483333333
65851,2014081914,1.16675,3.418,3.418
65851,2014081915,1.20758333333,3.6815,3.6815
65851,2014081916,1.63233333333,5.50466666667,5.50466666667
65852,2014081900,0.58968,2.75384,2.75384
65852,2014081901,0.200423076923,0.803153846154,0.803153846154
65852,2014081902,0.114708333333,0.546875,0.546875
65852,2014081903,0.160636363636,0.598772727273,0.598772727273
65852,2014081904,0.0301111111111,0.217055555556,0.217055555556
65852,2014081905,0.284666666667,0.9605,0.9605
65852,2014081906,0.08956,0.69884,0.69884
65852,2014081907,0.0734,0.63935,0.63935
65852,2014081908,0.110928571429,0.856892857143,0.856892857143
65852,2014081909,0.5197,2.392,2.392
65852,2014081910,0.6028,2.5112,2.5112
65852,2014081911,0.6262,2.08,2.08
65852,2014081912,1.5802,4.3231,4.3231
65852,2014081913,2.2563,7.2711,7.2711
65852,2014081914,2.498,7.1629,7.1629
65852,2014081915,2.2079,6.5405,6.5405
65852,2014081916,2.0048,5.6008,5.6008
65853,2014081900,0.49825,1.9825,1.9825
65853,2014081901,0.585967741935,2.73748387097,2.73748387097
65853,2014081902,0.210181818182,0.919090909091,0.919090909091
65853,2014081903,0.0389117647059,0.303970588235,0.303970588235
65853,2014081904,0.19296875,0.83803125,0.83803125
65853,2014081905,0.169434782609,0.874043478261,0.874043478261
65853,2014081906,0.149382352941,0.705735294118,0.705735294118
65853,2014081907,0.926441176471,4.15482352941,4.15482352941
65853,2014081908,0.6605,1.70358333333,1.70358333333
65853,2014081909,1.28225,3.42583333333,3.42583333333
65853,2014081910,2.22583333333,6.979,6.979
65853,2014081911,2.21466666667,6.14183333333,6.14183333333
65853,2014081912,2.39441666667,5.83908333333,5.83908333333
65853,2014081913,2.26091666667,5.39116666667,5.39116666667
65853,2014081914,3.0385,6.61233333333,6.61233333333
65853,2014081915,4.31491666667,9.88191666667,9.88191666667
65853,2014081916,3.51083333333,8.37475,8.37475
65854,2014081900,0.0472857142857,0.388857142857,0.388857142857
65854,2014081901,0.00366666666667,0.3035,0.3035
65854,2014081902,0.0177142857143,0.303428571429,0.303428571429
65854,2014081903,0.0048,0.2916,0.2916
65854,2014081904,0.0171428571429,0.281571428571,0.281571428571
65854,2014081905,0.0015,0.289,0.289
65854,2014081906,0.00445454545455,0.393272727273,0.393272727273
65854,2014081907,0.0213333333333,0.355333333333,0.355333333333
65854,2014081908,0.43675,1.00725,1.00725
65854,2014081909,0.6515,1.568,1.568
65854,2014081910,0.3405,1.178,1.178
65854,2014081911,1.1885,4.89525,4.89525
65854,2014081912,1.66625,4.18725,4.18725
65854,2014081913,1.63775,3.6355,3.6355
65854,2014081914,1.32975,3.995,3.995
65854,2014081915,2.91325,8.42325,8.42325
65854,2014081916,1.22125,3.21875,3.21875
65886,2014081900,0.80875,1.882,1.882
65886,2014081901,0.352666666667,1.60257142857,1.60257142857
65886,2014081902,0.3001,1.01505,1.01505
65886,2014081903,0.992227272727,3.35527272727,3.35527272727
65886,2014081904,0.138130434783,0.660260869565,0.660260869565
65886,2014081905,0.32595,0.71965,0.71965
65886,2014081906,0.737909090909,1.77336363636,1.77336363636
65886,2014081907,0.373625,1.36525,1.36525
65886,2014081908,0.583,1.69675,1.69675
65886,2014081909,1.006375,3.89,3.89
65886,2014081910,5.20075,36.8175,36.8175
65886,2014081911,1.00625,2.672875,2.672875
65886,2014081912,1.90975,6.09575,6.09575
65886,2014081913,2.0925,5.426625,5.426625
65886,2014081914,1.60775,4.8625,4.8625
65886,2014081915,1.47775,4.409625,4.409625
65886,2014081916,3.263625,8.775875,8.775875
65887,2014081900,2.17628571429,2.298,2.298
65887,2014081901,0.758428571429,1.33828571429,1.33828571429
65887,2014081902,0.530857142857,1.06742857143,1.06742857143
65887,2014081903,0.236142857143,0.547571428571,0.547571428571
65887,2014081904,0.239142857143,0.397142857143,0.397142857143
65887,2014081905,0.0098,0.1038,0.1038
65887,2014081906,0.0413333333333,0.097,0.097
65887,2014081907,0.3442,1.091,1.091
65887,2014081908,0.158,0.653428571429,0.653428571429
65887,2014081909,0.376090909091,1.03863636364,1.03863636364
65887,2014081910,0.7985,2.4975,2.4975
65887,2014081911,0.51175,0.91875,0.91875
65887,2014081912,0.90675,2.9485,2.9485
65887,2014081913,0.7745,2.1655,2.1655
65887,2014081914,0.501909090909,1.08109090909,1.08109090909
65887,2014081915,1.2215,3.64325,3.64325
65887,2014081916,0.902363636364,2.54290909091,2.54290909091
65898,2014081900,0.001,0.527,0.527
65898,2014081901,0.002,0.472,0.472
65898,2014081902,0.008,0.473,0.473
65898,2014081903,0.001,0.4475,0.4475
65898,2014081904,0.001,0.4425,0.4425
65898,2014081905,0.001,0.444,0.444
65898,2014081906,0.002,0.469,0.469
65898,2014081907,0.001,0.51,0.51
65898,2014081908,0.01,0.659,0.659
65898,2014081909,0.143,1.2305,1.2305
65898,2014081910,0.1785,1.328,1.328
65898,2014081911,0.9585,3.5755,3.5755
65898,2014081912,0.714,3.068,3.068
65898,2014081913,0.5505,2.218,2.218
65898,2014081914,1.0305,3.672,3.672
65898,2014081915,0.767,3.528,3.528
65898,2014081916,0.675,3.757,3.757
65899,2014081900,0.645666666667,1.768,1.768
65899,2014081901,0.356941176471,1.75182352941,1.75182352941
65899,2014081902,0.132470588235,0.523941176471,0.523941176471
65899,2014081903,0.29,1.5098,1.5098
65899,2014081904,0.607076923077,2.355,2.355
65899,2014081905,0.07985,0.55115,0.55115
65899,2014081906,0.316176470588,0.881764705882,0.881764705882
65899,2014081907,2.36983333333,10.7566666667,10.7566666667
65899,2014081908,0.682666666667,2.57933333333,2.57933333333
65899,2014081909,0.724,2.1455,2.1455
65899,2014081910,1.24733333333,2.80816666667,2.80816666667
65899,2014081911,1.59683333333,4.24516666667,4.24516666667
65899,2014081912,1.56883333333,3.057,3.057
65899,2014081913,1.42483333333,4.05883333333,4.05883333333
65899,2014081914,1.96083333333,4.54183333333,4.54183333333
65899,2014081915,0.974,2.089,2.089
65899,2014081916,1.26416666667,3.6485,3.6485
65900,2014081900,0.326,1.29475,1.29475
65900,2014081901,0.602625,2.4655,2.4655
65900,2014081902,0.496,0.945375,0.945375
65900,2014081903,0.503625,1.739125,1.739125
65900,2014081904,0.621409090909,2.67154545455,2.67154545455
65900,2014081905,0.535,2.492,2.492
65900,2014081906,0.21675,0.78975,0.78975
65900,2014081907,0.203875,0.903125,0.903125
65900,2014081908,1.485,3.575625,3.575625
65900,2014081909,1.24825,3.21325,3.21325
65900,2014081910,3.453625,9.88575,9.88575
65900,2014081911,1.974625,5.20175,5.20175
65900,2014081912,3.569875,9.322125,9.322125
65900,2014081913,1.99125,4.85875,4.85875
65900,2014081914,3.35425,8.976,8.976
65900,2014081915,2.015875,5.009125,5.009125
65900,2014081916,2.982125,6.676625,6.676625
65938,2014081900,0.8715,2.5636,2.5636
65938,2014081901,0.154482758621,0.67824137931,0.67824137931
65938,2014081902,0.485,2.2651,2.2651
65938,2014081903,0.127173913043,0.542304347826,0.542304347826
65938,2014081904,0.0866785714286,0.520892857143,0.520892857143
65938,2014081905,0.0143529411765,0.186823529412,0.186823529412
65938,2014081906,0.111269230769,0.577230769231,0.577230769231
65938,2014081907,0.170333333333,0.888222222222,0.888222222222
65938,2014081908,0.252384615385,1.03873076923,1.03873076923
65938,2014081909,0.213172413793,1.07506896552,1.07506896552
65938,2014081910,1.3703,3.6372,3.6372
65938,2014081911,2.3798,8.0514,8.0514
65938,2014081912,1.9335,5.2819,5.2819
65938,2014081913,1.5688,4.2524,4.2524
65938,2014081914,2.7559,7.0653,7.0653
65938,2014081915,1.9325,4.5249,4.5249
65938,2014081916,3.6137,9.7873,9.7873
65939,2014081900,0.58259375,2.272125,2.272125
65939,2014081901,0.498272727273,2.60042424242,2.60042424242
65939,2014081902,0.407107142857,2.00042857143,2.00042857143
65939,2014081903,0.14848,0.76524,0.76524
65939,2014081904,0.14452,0.90808,0.90808
65939,2014081905,0.0365,0.432230769231,0.432230769231
65939,2014081906,0.0924516129032,0.673709677419,0.673709677419
65939,2014081907,0.514357142857,1.65925,1.65925
65939,2014081908,0.118866666667,0.841566666667,0.841566666667
65939,2014081909,0.394333333333,1.75641666667,1.75641666667
65939,2014081910,0.46575,1.79508333333,1.79508333333
65939,2014081911,0.626083333333,2.33275,2.33275
65939,2014081912,1.31408333333,4.01858333333,4.01858333333
65939,2014081913,1.52008333333,4.42608333333,4.42608333333
65939,2014081914,1.495,4.50433333333,4.50433333333
65939,2014081915,1.59333333333,4.12716666667,4.12716666667
65939,2014081916,1.04991666667,3.07808333333,3.07808333333
65957,2014081900,1.545375,3.764125,3.764125
65957,2014081901,0.954875,1.5685,1.5685
65957,2014081902,0.99525,2.422375,2.422375
65957,2014081903,0.556625,1.101375,1.101375
65957,2014081904,0.655125,1.492625,1.492625
65957,2014081905,0.291,0.897375,0.897375
65957,2014081906,0.153913043478,0.647043478261,0.647043478261
65957,2014081907,0.15325,0.6781,0.6781
65957,2014081908,0.277052631579,0.952421052632,0.952421052632
65957,2014081909,0.408894736842,1.27342105263,1.27342105263
65957,2014081910,0.44485,1.7183,1.7183
65957,2014081911,0.175125,0.857,0.857
65957,2014081912,0.421142857143,1.14957142857,1.14957142857
65957,2014081913,0.333363636364,1.16381818182,1.16381818182
65957,2014081914,1.00595652174,4.15986956522,4.15986956522
65957,2014081915,0.476782608696,1.45608695652,1.45608695652
65957,2014081916,0.591125,1.73125,1.73125
65958,2014081900,0.124611111111,0.675277777778,0.675277777778
65958,2014081901,0.168470588235,0.889705882353,0.889705882353
65958,2014081902,0.238714285714,1.26614285714,1.26614285714
65958,2014081903,0.150071428571,0.699714285714,0.699714285714
65958,2014081904,0.0553333333333,0.433111111111,0.433111111111
65958,2014081905,0.127727272727,0.725181818182,0.725181818182
65958,2014081906,0.66625,2.5284375,2.5284375
65958,2014081907,0.3131875,0.93225,0.93225
65958,2014081908,1.83225,4.689125,4.689125
65958,2014081909,2.83225,6.9778125,6.9778125
65958,2014081910,3.82475,9.9835,9.9835
65958,2014081911,4.29,9.69175,9.69175
65958,2014081912,5.18885714286,10.1332857143,10.1332857143
65958,2014081913,7.39825,14.513,14.513
65958,2014081914,5.81875,11.75425,11.75425
65958,2014081915,5.749625,12.93625,12.93625
65958,2014081916,5.1155,11.22475,11.22475
65959,2014081900,1.3473,3.8992,3.8992
65959,2014081901,0.672714285714,1.85814285714,1.85814285714
65959,2014081902,2.01555555556,5.83622222222,5.83622222222
65959,2014081903,0.825777777778,2.65833333333,2.65833333333
65959,2014081904,1.14916,3.48792,3.48792
65959,2014081905,0.618071428571,2.32203571429,2.32203571429
65959,2014081906,0.514739130435,1.211,1.211
65959,2014081907,0.277208333333,0.836333333333,0.836333333333
65959,2014081908,0.844857142857,2.43760714286,2.43760714286
65959,2014081909,0.82825,1.93342857143,1.93342857143
65959,2014081910,1.3968,3.7081,3.7081
65959,2014081911,1.3431,3.6209,3.6209
65959,2014081912,1.3853,4.0602,4.0602
65959,2014081913,2.846,7.9824,7.9824
65959,2014081914,1.4872,4.74,4.74
65959,2014081915,2.9184,6.9461,6.9461
65959,2014081916,1.6958,4.7975,4.7975
74786,2014081900,0.0086,0.4892,0.4892
74786,2014081901,2.8875,13.96125,13.96125
74786,2014081902,0.026,0.4192,0.4192
74786,2014081903,0.00171428571429,0.182142857143,0.182142857143
74786,2014081904,0.012,0.33075,0.33075
74786,2014081905,0.0168333333333,0.400166666667,0.400166666667
74786,2014081906,0.0,0.267333333333,0.267333333333
74786,2014081907,0.0115714285714,0.506857142857,0.506857142857
74786,2014081908,0.0268333333333,0.695166666667,0.695166666667
74786,2014081909,0.0368571428571,0.653,0.653
74786,2014081910,0.0514,0.8028,0.8028
74786,2014081911,0.0504545454545,0.656454545455,0.656454545455
74786,2014081912,0.228428571429,1.61214285714,1.61214285714
74786,2014081913,0.6226,3.485,3.485
74786,2014081914,0.0841818181818,0.783272727273,0.783272727273
74786,2014081915,0.164285714286,0.968285714286,0.968285714286
74786,2014081916,0.0513333333333,0.653333333333,0.653333333333